
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92279854 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 31043415  33.64,      3895   0.00,      1743   0.00,      1731   0.00, "Unknown"

Total = 8060516
Elapsed Time, >        0 usecs AND <=        1 usecs, 1275435, or  15.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1180662, or  14.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2157179, or  26.76%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2953963, or  36.65%
Elapsed Time, >        8 usecs AND <=       16 usecs, 491548, or   6.10%
Elapsed Time, >       16 usecs AND <=       32 usecs,    988, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     67, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    356, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    223, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     88, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8060516

Total = 8060516 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1275435, or  15.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1180662, or  14.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2157179, or  26.76%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2953963, or  36.65%
Elapsed Time, >        8 usecs AND <=       16 usecs, 491548, or   6.10%
Elapsed Time, >       16 usecs AND <=       32 usecs,    988, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     67, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    356, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    223, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     88, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8060516

All Module = 8060516,  Total = 8060516,   EQUAL

--------------------------
Usage From 0 ms to 92280 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       152   0.02,        40   0.00,        16   0.00,         9   0.00
      1000-2000      :,       167   0.02,        29   0.00,         9   0.00,         9   0.00
      2000-3000      :,    306772  30.68,        56   0.01,        55   0.01,        46   0.00
      3000-4000      :,    346442  34.64,        20   0.00,        26   0.00,        21   0.00
      4000-5000      :,    347785  34.78,        12   0.00,        36   0.00,        15   0.00
      5000-6000      :,    345144  34.51,        89   0.01,         9   0.00,        25   0.00
      6000-7000      :,    347109  34.71,         8   0.00,        39   0.00,        13   0.00
      7000-8000      :,    347026  34.70,         5   0.00,        12   0.00,        33   0.00
      8000-9000      :,    343533  34.35,        38   0.00,        14   0.00,        28   0.00
      9000-10000     :,    346399  34.64,        14   0.00,        10   0.00,         1   0.00
     10000-11000     :,    346784  34.68,        23   0.00,        32   0.00,        21   0.00
     11000-12000     :,    345876  34.59,        22   0.00,        34   0.00,         7   0.00
     12000-13000     :,    344083  34.41,        54   0.01,        25   0.00,        18   0.00
     13000-14000     :,    346217  34.62,        45   0.00,        10   0.00,        30   0.00
     14000-15000     :,    345869  34.59,        14   0.00,        28   0.00,        22   0.00
     15000-16000     :,    339263  33.93,        80   0.01,        23   0.00,        13   0.00
     16000-17000     :,    343478  34.35,        16   0.00,        20   0.00,        21   0.00
     17000-18000     :,    345593  34.56,         3   0.00,        11   0.00,        17   0.00
     18000-19000     :,    342050  34.20,       129   0.01,        12   0.00,        26   0.00
     19000-20000     :,    345659  34.57,        35   0.00,        17   0.00,        19   0.00
     20000-21000     :,    347200  34.72,        12   0.00,        12   0.00,        29   0.00
     21000-22000     :,    347345  34.73,        22   0.00,        15   0.00,        26   0.00
     22000-23000     :,    339831  33.98,        86   0.01,        13   0.00,        36   0.00
     23000-24000     :,    345651  34.57,        28   0.00,        14   0.00,        15   0.00
     24000-25000     :,    345657  34.57,         6   0.00,        31   0.00,        17   0.00
     25000-26000     :,    342251  34.23,        31   0.00,        18   0.00,        23   0.00
     26000-27000     :,    344015  34.40,        20   0.00,        15   0.00,        25   0.00
     27000-28000     :,    344239  34.42,        28   0.00,        19   0.00,        22   0.00
     28000-29000     :,    342362  34.24,       106   0.01,         6   0.00,         8   0.00
     29000-30000     :,    346267  34.63,        12   0.00,        13   0.00,        20   0.00
     30000-31000     :,    345941  34.59,        33   0.00,        11   0.00,        10   0.00
